   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/color_more_shades_tests.rs (target/debug/deps/color_more_shades_tests-830ff526f42cf148)

running 1 test
test yellow_purple_orange_cyan_shades_parse ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/color_shades_tests.rs (target/debug/deps/color_shades_tests-447fb760d01eb3fe)

running 2 tests
test gray_shades_monotonicity ... ok
test red_and_blue_shades_ordering ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/color_utility_tests.rs (target/debug/deps/color_utility_tests-bfdb57ed3e348394)

running 2 tests
test bg_color_named ... ok
test text_color_named_and_hex ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/component_macro_integration.rs (target/debug/deps/component_macro_integration-781eb31e163ddf85)

running 1 test
test tests::test_component_macro_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/component_macro_test.rs (target/debug/deps/component_macro_test-74bd183df2ffc733)

running 7 tests
test tests::test_component_with_complex_props ... ok
test tests::test_component_with_props ... ok
test tests::test_no_props_component ... ok
test tests::test_macro_integration_with_existing_system ... ok
test tests::test_props_struct_generation ... ok
test tests::test_component_with_state ... ok
test tests::test_component_instantiation ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/component_tests.rs (target/debug/deps/component_tests-41482dd572afa8ae)

running 7 tests
test test_component_needs_update ... ok
test test_component_lifecycle ... ok
test test_element_clone ... ok
test test_element_equality ... ok
test test_element_creation ... ok
test test_lifecycle_phases ... ok
test test_element_builder_pattern ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/css_animation_integration_test.rs (target/debug/deps/css_animation_integration_test-1557c2a3ab25fdac)

running 7 tests
test test_animate_none_disables_animations ... ok
test test_css_animation_cleanup ... ok
test test_css_animation_available_types ... ok
test test_css_animation_integration_basic ... ok
test test_css_animation_parsing ... ok
test test_multiple_css_animations ... ok
test test_css_animation_component_id_generation ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/css_in_rust_simple_test.rs (target/debug/deps/css_in_rust_simple_test-330fde16b19c0312)

running 14 tests
test test_basic_css_macro ... ok
test test_color_properties ... ok
test test_convenience_macros ... ok
test test_layout_properties ... ok
test test_builder_integration ... ok
test test_numeric_properties ... ok
test test_hybrid_styling ... ok
test test_macro_edge_cases ... ok
test test_integration_with_existing_system ... ok
test test_spacing_properties ... ok
test test_type_safety ... ok
test test_component_patterns ... ok
test test_complex_layout ... ok
test test_performance_considerations ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/debug_animate_none.rs (target/debug/deps/debug_animate_none-c65fa227064de16a)

running 3 tests
test test_animate_none_parsing ... ok
test test_animate_none_integration ... ok
test test_animate_none_vs_regular ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/element_bridge_tests.rs (target/debug/deps/element_bridge_tests-2e2bf415e4c933df)

running 3 tests
test layout_default_class_mapping ... ok
test text_element_to_nodespec ... ok
test element_with_class_overrides_default ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/embedded_terminal.rs (target/debug/deps/embedded_terminal-8f5f58249a975f1e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ffi_basic_test.rs (target/debug/deps/ffi_basic_test-f6cc118d896d2fa8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ffi_tests.rs (target/debug/deps/ffi_tests-1eaf88ca587d2979)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/full_pipeline_integration.rs (target/debug/deps/full_pipeline_integration-1bcc900ba4bf8324)

running 12 tests
test test_app_builder_pattern ... ok
test test_app_with_different_backends ... ok
test test_app_initialization ... ok
test test_app_size_integration ... ok
test test_component_render_consistency ... ok
test test_focus_management_api ... ok
test test_component_lifecycle ... ok
test test_error_handling_in_builder ... ok
test test_component_state_thread_safety ... ok
test test_component_state_isolation ... ok
test test_focus_management_multiple_nodes ... ok
test test_multiple_app_instances ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/layout_paint_tests.rs (target/debug/deps/layout_paint_tests-15546e9e25bb863e)

running 3 tests
test padding_shifts_text_position ... ok
test flex_gap_places_second_child_further ... ok
test child_margin_affects_position ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mouse_hooks_test.rs (target/debug/deps/mouse_hooks_test-da76d71b350f8a0c)

running 9 tests
test tests::test_drag_distance_calculation ... ok
test tests::test_clicks_hook ... ok
test tests::test_gesture_hook ... ok
test tests::test_long_press_hook ... ok
test tests::test_multiple_components ... ok
test tests::test_wheel_hook ... ok
test tests::test_drag_hook ... ok
test tests::test_hover_hook ... ok
test tests::test_mouse_position_hook ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/opacity_tests.rs (target/debug/deps/opacity_tests-cd13ccf5744c057b)

running 7 tests
test test_opacity_with_existing_alpha ... ok
test test_border_utility ... ok
test test_border_with_existing_bg ... ok
test test_opacity_edge_cases ... ok
test test_comprehensive_opacity_styling ... ok
test test_opacity_order_independence ... ok
test test_opacity_utilities ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/performance_monitoring_test.rs (target/debug/deps/performance_monitoring_test-9f86f84a32431ebf)

running 3 tests
test test_component_performance_tracking ... ok
test test_render_stats_component_integration ... ok
test test_performance_metrics_accuracy ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/production_readiness_test.rs (target/debug/deps/production_readiness_test-66110030e9fa627e)

running 8 tests
test test_all_fixes_integration ... ok
test test_memory_bounds ... ok
test test_effect_cleanup ... ok
test test_production_scenario ... ok
test test_panic_recovery ... ok
test test_component_lifecycle_safety ... ok
test test_stress_component_creation ... ok
test test_thread_safety_fixes ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/property_tests.rs (target/debug/deps/property_tests-9b73b6ce67991b26)

running 14 tests
test mathematical_properties ... ok
test rect_creation_consistent ... ok
test rgba_creation_consistent ... ok
test rgba_components_in_range ... ok
test attr_bitflags_operations ... ok
test point_creation_consistent ... ok
test focus_management_consistent ... ok
test event_router_creation_consistent ... ok
test size_creation_consistent ... ok
test vector_operations_consistent ... ok
test string_operations_safe ... ok
test surface_creation_never_panics ... ok
test surface_write_str_bounds_safe ... ok
test surface_clear_preserves_dimensions ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/props_derive_test.rs (target/debug/deps/props_derive_test-055014356fcf41ce)

running 13 tests
test tests::test_basic_props_builder ... ok
test tests::test_basic_props_defaults ... ok
test tests::test_button_props_defaults ... ok
test tests::test_complex_props_defaults ... ok
test tests::test_button_props_builder ... ok
test tests::test_complex_props_builder ... ok
test tests::test_integration_with_component_macro ... ok
test tests::test_clone_and_partial_eq ... ok
test tests::test_validation ... ok
test tests::test_user_profile_props ... ok
test tests::test_props_trait_implementation ... ok
test tests::test_debug_implementation ... ok
test tests::test_fluent_api_chaining ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/registry_cache_isolation.rs (target/debug/deps/registry_cache_isolation-650827b2330ad169)

running 7 tests
test clone_before_registration_observes_shared_names ... ok
test independent_registries_do_not_share_names ... ok
test clear_and_reregister_through_clone_removes_old_aliases ... ok
test warmed_lookup_observes_registration_through_another_clone ... ok
test independent_registries_resolve_their_own_types_at_equal_versions ... ok
test dropped_registry_does_not_seed_the_next_registry ... ok
test completed_cross_thread_mutations_reach_a_warmed_reader ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/registry_concurrency.rs (target/debug/deps/registry_concurrency-e286fa02d0636265)

running 12 tests
test clear_all_allows_callback_reentry ... ok
test element_replacement_allows_callback_reentry ... ok
test orphan_cleanup_allows_callback_reentry ... ok
test bulk_cleanup_allows_callback_reentry ... ok
test clear_allows_callback_reentry ... ok
test orphan_sweep_preserves_live_instances_and_counts_removals_once ... ok
test registry_drop_releases_owned_instances ... ok
test replacement_allows_callback_reentry ... ok
test shared_registry_owns_instances_until_last_clone_drops ... ok
test constructors_can_register_components ... ok
test unregister_allows_callback_reentry ... ok
test metrics_and_instance_mutation_make_concurrent_progress ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/render_ops_snapshots.rs (target/debug/deps/render_ops_snapshots-5a83920fecad185c)

running 7 tests
test snapshot_list_widget ... ok
test snapshot_clear_operations ... ok
test snapshot_paragraph_widget ... ok
test snapshot_cursor_operations ... ok
test snapshot_synchronized_output ... ok
test snapshot_styled_text ... ok
test snapshot_table_widget ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/screen_system_tests.rs (target/debug/deps/screen_system_tests-c82f05d73ea5b3f5)

running 9 tests
test test_easing_functions ... ok
test test_screen_manager_creation ... ok
test test_screen_with_hooks ... ok
test test_transition_types ... ok
test test_screen_update ... ok
test test_create_and_switch_screens ... ok
test test_screen_removal ... ok
test test_screen_transitions ... ok
test test_screen_hotkeys ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/simple_css_animation_test.rs (target/debug/deps/simple_css_animation_test-7377ebc4ab37ca6e)

running 5 tests
test test_animate_none_works ... ok
test test_css_animation_system_works ... ok
test test_css_animation_parsing_works ... ok
test test_css_animation_integration_end_to_end ... ok
test test_css_animation_cleanup_works ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/simple_performance_test.rs (target/debug/deps/simple_performance_test-e640142b1b449e00)

running 2 tests
test test_performance_metrics_basic ... ok
test test_performance_metrics_cleanup ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/simple_props_test.rs (target/debug/deps/simple_props_test-ff07769a3c52a531)

running 1 test
test tests::test_simple_props ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/suprtui_renderer.rs (target/debug/deps/suprtui_renderer-2419599ab9d0badf)

running 9 tests
test backend_remains_send_and_sync_and_shutdown_is_idempotent ... ok
test rnd_001_explicit_black_background_covers_lower_content ... ok
test rnd_002_preserves_clusters_and_clips_at_cell_boundaries ... ok
test rnd_002_nested_absolute_text_obeys_ancestor_clip ... ok
test rnd_001_nested_layout_keeps_children_above_their_parent_background ... ok
test rnd_001_grid_and_overlapping_layers ... ok
test rnd_001_styled_layout_update_removal_and_unchanged_screen ... ok
test rnd_003_resize_matches_fresh_frame_and_ignores_zero ... ok
test rnd_004_flushes_and_repaints_after_partial_write_or_flush_failure ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/surface_integration.rs (target/debug/deps/surface_integration-05d7a126279fe3e2)

running 1 test
test tests::test_enhanced_surface_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/syntax_highlighting_integration.rs (target/debug/deps/syntax_highlighting_integration-22c915661510d31c)

running 1 test
test tests::test_syntax_highlighting_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/test_absolute_debug.rs (target/debug/deps/test_absolute_debug-ffb283cb9f9d2b37)

running 1 test
test test_absolute_positioning_debug ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_absolute_paint.rs (target/debug/deps/test_absolute_paint-c7dce57c5b8a9895)

running 2 tests
test test_absolute_positioning_paint ... ok
test test_nested_absolute_positioning ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_animation_api.rs (target/debug/deps/test_animation_api-caed3e7a928b7af4)

running 1 test
test test_animation_api_accessibility ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_app_layout.rs (target/debug/deps/test_app_layout-f0b95c825a73ca40)

running 1 test
test test_app_uses_proper_layout_system ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_ffi_core_only.rs (target/debug/deps/test_ffi_core_only-3f1b4cb5f3a735a7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_ffi_integration.rs (target/debug/deps/test_ffi_integration-82f583324965e432)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_ffi_reactive_seamless.rs (target/debug/deps/test_ffi_reactive_seamless-56549fafccf13522)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_flex_layout.rs (target/debug/deps/test_flex_layout-7a59f9495cb54f08)

running 4 tests
test test_justify_content ... ok
test test_flex_column_layout ... ok
test test_flex_row_layout ... ok
test test_grid_layout ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_minimal_ffi.rs (target/debug/deps/test_minimal_ffi-8521a439dc878fe9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/utility_paint_tests.rs (target/debug/deps/utility_paint_tests-a85a8bc282e92f1c)

running 2 tests
test surface_write_str_handles_double_width ... ok
test parse_px_accepts_px_suffix_and_raw ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/windows_platform.rs (target/debug/deps/windows_platform-1651df7ecf66eee1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/z_index_tests.rs (target/debug/deps/z_index_tests-d5a8125823381ae8)

running 12 tests
test test_popover_z_index_scenario ... ok
test test_dropdown_z_index_scenario ... ok
test test_custom_z_index_values ... ok
test side_offsets_do_not_implicitly_choose_a_position_or_layer ... ok
test test_invalid_z_index ... ok
test test_position_utilities_set_z_index ... ok
test test_modal_z_index_scenario ... ok
test test_z_index_order_independence ... ok
test test_z_index_override ... ok
test test_z_index_with_other_utilities ... ok
test test_z_index_utilities ... ok
test numeric_side_offsets_preserve_position_and_layer ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests reactive_tui

running 78 tests
test src/animation/api.rs - animation::api::animate (line 281) ... ignored
test src/animation/api.rs - animation::api::create_timeline (line 858) ... ignored
test src/animation/api.rs - animation::api::stagger_delay (line 690) ... ignored
test src/builder/core.rs - builder::core::ElementBuilder::styles (line 131) ... ignored
test src/animation/keyframes/typed.rs - animation::keyframes::typed::KeyframeType (line 33) ... ok
test src/builder/macros.rs - builder::macros::div (line 54) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::settings_accordion (line 66) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::faq_accordion (line 94) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::accordion (line 15) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::navigation_accordion (line 120) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::simple_accordion (line 40) ... ok
test src/animation/mod.rs - animation::api (line 26) ... ok
test src/builder/macros.rs - builder::macros::el (line 9) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::application_breadcrumb (line 146) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::ModalBuilder (line 81) ... ignored
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::compact_breadcrumb (line 119) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::breadcrumb (line 15) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::path_breadcrumb (line 177) ... ok
test src/builder/widgets/display.rs - builder::widgets::display::PopoverBuilder (line 216) ... ignored
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::simple_breadcrumb (line 37) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::filesystem_breadcrumb (line 64) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::url_breadcrumb (line 217) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::website_breadcrumb (line 93) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::ToastBuilder (line 230) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::modal (line 17) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::toast (line 35) ... ok
test src/builder/widgets/display.rs - builder::widgets::display::progress_bar (line 15) ... ok
test src/builder/widgets/display.rs - builder::widgets::display::ProgressBarBuilder (line 71) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::compact_file_picker (line 165) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::code_project_explorer (line 61) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::current_directory_explorer (line 220) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::document_browser (line 128) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::file_explorer (line 16) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::filtered_file_explorer (line 253) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::home_directory_explorer (line 236) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::media_gallery_explorer (line 87) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::simple_file_browser (line 39) ... ok
test src/builder/widgets/input.rs - builder::widgets::input::CheckboxBuilder (line 310) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::system_file_manager (line 191) ... ok
test src/hooks/clipboard.rs - hooks::clipboard::use_clipboard (line 180) ... ignored
test src/hooks/clipboard.rs - hooks::clipboard::use_simple_clipboard (line 252) ... ignored
test src/hooks/fps.rs - hooks::fps::use_adaptive_quality (line 204) ... ignored
test src/hooks/fps.rs - hooks::fps::use_fps (line 39) ... ignored
test src/hooks/fps.rs - hooks::fps::use_frame_timing (line 159) ... ignored
test src/hooks/fps.rs - hooks::fps::use_performance (line 66) ... ignored
test src/hooks/fps.rs - hooks::fps::use_performance_mode (line 127) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_clicks (line 262) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_drag (line 100) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_drag_and_drop (line 166) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_gesture (line 388) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_hover (line 19) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_long_press (line 304) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_mouse_position (line 224) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_wheel (line 454) ... ignored
test src/hooks/refs.rs - hooks::refs::use_callback_ref (line 189) ... ignored
test src/hooks/refs.rs - hooks::refs::use_forwarded_ref (line 246) ... ignored
test src/hooks/refs.rs - hooks::refs::use_local_ref (line 130) ... ignored
test src/hooks/refs.rs - hooks::refs::use_multi_ref (line 318) ... ignored
test src/hooks/refs.rs - hooks::refs::use_ref (line 99) ... ignored
test src/hooks/timer.rs - hooks::timer::use_debounce (line 70) ... ignored
test src/hooks/timer.rs - hooks::timer::use_interval (line 12) ... ignored
test src/hooks/timer.rs - hooks::timer::use_throttle (line 107) ... ignored
test src/hooks/timer.rs - hooks::timer::use_timeout (line 37) ... ignored
test src/builder/widgets/input.rs - builder::widgets::input::SelectBuilder (line 419) ... ok
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust::css (line 52) ... ignored
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust::flex_center (line 264) ... ignored
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust::responsive_css (line 308) ... ignored
test src/builder/widgets/input.rs - builder::widgets::input::TextInputBuilder (line 83) ... ok
test src/builder/widgets/input.rs - builder::widgets::input::checkbox (line 33) ... ok
test src/builder/widgets/input.rs - builder::widgets::input::select (line 58) ... ok
test src/theme/mod.rs - theme::Theme (line 30) ... ignored
test src/builder/widgets/layout.rs - builder::widgets::layout::TabsBuilder (line 48) ... ok
test src/lib.rs - (line 18) - compile ... ok
test src/builder/widgets/input.rs - builder::widgets::input::text_input (line 15) ... ok
test src/builder/widgets/layout.rs - builder::widgets::layout::tabs (line 29) ... ok
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust (line 13) ... ok
test src/layout/css/focus.rs - layout::css::focus::apply_aria_attribute (line 130) ... ok
test src/lib.rs - builder (line 68) ... ok

test result: ok. 44 passed; 0 failed; 34 ignored; 0 measured; 0 filtered out; finished in 6.74s

